,Name,alpha,varpi,mu_alpha,mu_delta,C_varpimu_alpha,C_mu_alphamu_delta,nMemb,Vrad,uwsd_Vr,ClustId,delta,epsilon_varpi,epsilon_mualpha,epsilon_mudelta,C_varpimu_delta,rmaxdegr,uwsd_astr,epsilon_Vr,N_Vr
0,NGC0104,6.0194,0.1959,5.2477,-2.5189,-0.01,-0.06,60093.0,-18.95,11.55,C0021-723,-72.0821,0.0002,0.0016,0.0015,-0.01,0.9,0.79,0.42,229.0
1,NGC0288,13.1879,0.1401,4.2385,-5.6470,0.15,0.25,5897.0,-49.06,2.87,C0050-268,-26.5858,0.0021,0.0035,0.0026,-0.13,0.33,0.99,0.32,11.0
2,NGC0362,15.8099,0.0788,6.6954,-2.5184,-0.04,-0.09,6896.0,226.93,6.06,C0100-711,-70.8489,0.0012,0.0045,0.0034,-0.12,0.39,1.23,0.77,19.0
3,NGC1851,78.5280,0.0298,2.1308,-0.6220,0.06,-0.09,4044.0,323.36,3.74,C0512-400,-40.0456,0.0011,0.0037,0.004,-0.07,0.28,1.07,1.04,17.0
4,NGC1904,81.0463,0.0362,2.4702,-1.5603,0.05,-0.03,2363.0,206.43,2.94,C0522-245,-24.5255,0.0017,0.0048,0.0054,0.04,0.14,1.14,0.87,14.0
5,NGC2298,102.2464,0.0791,3.2762,-2.1913,0.08,0.07,1373.0,147.41,1.54,C0647-359,-36.0046,0.0019,0.0060,0.0061,-0.07,0.16,1.06,1.4,4.0
6,NGC2808,138.0071,0.0560,1.0032,0.2785,0.05,-0.08,6769.0,104.61,5.33,C0911-646,-64.8645,0.0006,0.0032,0.0032,-0.01,0.39,0.87,1.26,20.0
7,NGC3201,154.3987,0.1724,8.3344,-1.9895,0.04,0.12,19921.0,494.62,5.09,C1015-461,-46.4125,0.0006,0.0021,0.002,-0.02,0.98,0.97,0.37,64.0
8,NGC4372,186.4587,0.1426,-6.3898,3.3266,0.03,0.01,10744.0,77.41,5.5,C1223-724,-72.6562,0.0006,0.0030,0.0025,0.03,0.46,0.83,0.58,42.0
9,NGC4590,189.8651,0.0664,-2.7640,1.7916,-0.0,-0.29,3338.0,,,C1236-264,-26.7454,0.0025,0.0050,0.0039,0.13,0.24,0.99,,0.0
10,NGC4833,194.8978,0.1163,-8.3147,-0.9366,0.05,0.06,6269.0,207.86,5.97,C1256-706,-70.8718,0.0010,0.0036,0.0029,0.11,0.19,0.93,0.57,40.0
11,NGC5024,198.2262,0.0143,-0.1466,-1.3514,-0.12,-0.28,2637.0,-64.33,,C1310+184,18.1661,0.0018,0.0045,0.0032,0.08,0.26,1.14,,1.0
12,NGC5053,199.1124,0.0064,-0.3591,-1.2586,0.13,-0.32,918.0,,,C1313+179,17.7008,0.0040,0.0071,0.0048,-0.17,0.13,0.90,,0.0
13,NGC5139,201.7876,0.1237,-3.1925,-6.7445,-0.04,-0.03,32700.0,235.12,11.73,C1323-472,-47.4515,0.0011,0.0022,0.0019,0.17,1.09,0.91,0.59,88.0
14,NGC5272,205.5486,0.0265,-0.1127,-2.6274,-0.01,-0.03,12057.0,-146.48,5.54,C1339+286,28.3760,0.0010,0.0029,0.0022,-0.05,0.47,1.01,0.66,35.0
15,NGC5286,206.6136,0.0168,0.1836,-0.1477,-0.02,-0.01,1649.0,56.80,1.97,C1343-511,-51.3723,0.0025,0.0076,0.0068,0.08,0.16,1.21,1.66,7.0
16,NGC5466,211.3614,0.0210,-5.4044,-0.7907,0.04,0.07,1772.0,109.41,0.41,C1403+287,28.5331,0.0021,0.0042,0.0041,0.15,0.15,0.93,0.31,2.0
17,NGC5634,217.4053,0.0039,-1.7309,-1.5283,-0.06,-0.02,602.0,,,C1427-057,-5.9773,0.0047,0.0087,0.0074,0.06,0.09,1.04,,0.0
18,NGC5897,229.3515,0.0680,-5.4108,-3.4595,-0.02,-0.12,2613.0,99.92,1.77,C1514-208,-21.0115,0.0026,0.0053,0.0045,0.02,0.18,0.96,1.31,5.0
19,NGC5904,229.6394,0.1135,4.0613,-9.8610,-0.07,0.03,11741.0,54.54,7.56,C1516+022,2.0766,0.0010,0.0032,0.0029,0.09,0.56,0.98,0.86,61.0
20,NGC5927,232.0065,0.0996,-5.0470,-3.2325,-0.0,-0.08,2621.0,,,C1524-505,-50.6694,0.0021,0.0060,0.0055,-0.01,0.15,0.92,,0.0
21,NGC5946,233.8711,0.0444,-5.1909,-1.6522,-0.04,-0.1,757.0,131.88,,C1531-504,-50.6617,0.0047,0.0124,0.0101,-0.06,0.09,0.94,,1.0
22,NGC5986,236.5211,0.0718,-4.2217,-4.5515,-0.1,-0.18,2477.0,98.90,2.38,C1542-376,-37.7826,0.0031,0.0084,0.0065,-0.01,0.16,1.38,1.06,11.0
23,NGC6093,244.2564,0.0558,-2.9469,-5.5613,-0.1,0.01,1927.0,12.01,8.34,C1614-228,-22.9723,0.0030,0.0090,0.0073,0.06,0.16,1.23,1.7,16.0
24,NGC6121,245.8976,0.5001,-12.4956,-18.9789,-0.08,0.08,19508.0,71.40,7.79,C1620-264,-26.5279,0.0007,0.0033,0.003,0.03,1.13,1.02,0.3,182.0
25,NGC6144,246.8061,0.0668,-1.7646,-2.6371,-0.15,0.08,1882.0,195.85,1.38,C1624-259,-26.0301,0.0040,0.0085,0.0063,0.15,0.17,1.16,0.9,3.0
26,NGC6171,248.1350,0.1480,-1.9359,-5.9487,-0.13,0.03,4032.0,-35.01,6.94,C1629-129,-13.0570,0.0026,0.0064,0.0048,0.17,0.33,1.08,0.89,15.0
27,NGC6205,250.4217,0.0801,-3.1762,-2.5876,-0.04,0.19,15634.0,-245.62,9.79,C1639+365,36.4596,0.0007,0.0027,0.003,0.04,0.58,1.07,0.94,65.0
28,NGC6218,251.8101,0.1563,-0.1577,-6.7683,-0.06,0.29,10488.0,-41.00,5.24,C1644-018,-1.9510,0.0013,0.0040,0.0027,0.11,0.38,1.08,0.51,38.0
29,NGC6235,253.3557,0.0618,-3.9442,-7.5615,-0.18,0.25,882.0,,,C1650-220,-22.1798,0.0078,0.0130,0.0067,0.37,0.15,1.43,,0.0
30,NGC6254,254.2861,0.1511,-4.7031,-6.5285,-0.07,0.21,13005.0,76.76,5.89,C1654-040,-4.0981,0.0014,0.0039,0.0027,0.1,0.47,1.12,0.59,61.0
31,NGC6266,255.2821,0.2187,-5.3269,-2.9818,-0.11,0.23,3096.0,-74.86,3.84,C1658-300,-30.0938,0.0036,0.0082,0.0052,0.16,0.17,1.01,0.79,14.0
32,NGC6273,255.6561,0.0924,-3.2237,1.6059,-0.07,0.15,4977.0,141.29,2.94,C1659-262,-26.2696,0.0022,0.0069,0.005,0.11,0.21,1.44,1.0,16.0
33,NGC6284,256.1187,0.0499,-3.1882,-2.0479,-0.16,0.2,911.0,30.29,1.71,C1701-246,-24.7662,0.0056,0.0112,0.0075,0.19,0.1,1.06,1.8,6.0
34,NGC6287,256.2882,0.1074,-4.8866,-1.9208,0.02,0.06,1518.0,-292.45,2.62,C1702-226,-22.7183,0.0049,0.0117,0.0083,0.19,0.13,1.29,0.81,3.0
35,NGC6293,257.5413,0.0696,0.8225,-4.3070,-0.1,0.2,1036.0,-143.65,1.7,C1707-265,-26.5799,0.0049,0.0093,0.0064,0.26,0.09,1.04,0.67,2.0
36,NGC6304,258.6370,0.1077,-3.9478,-1.1248,-0.04,0.16,1322.0,-111.70,5.37,C1711-294,-29.4816,0.0034,0.0095,0.0069,0.13,0.16,1.05,1.33,6.0
37,NGC6316,259.1534,0.0659,-4.8215,-4.6140,-0.19,0.23,961.0,,,C1713-280,-28.1532,0.0094,0.0146,0.0095,0.34,0.1,1.22,,0.0
38,NGC6325,259.4962,0.1431,-8.3777,-9.0067,-0.33,0.17,392.0,,,C1714-237,-23.7668,0.0160,0.0195,0.0135,0.34,0.09,1.29,,0.0
39,NGC6333,259.8021,0.0934,-2.2028,-3.2084,-0.01,0.19,3478.0,,,C1716-184,-18.5146,0.0027,0.0075,0.0056,0.15,0.09,1.40,,0.0
40,NGC6341,259.2821,0.0564,-4.9367,-0.5559,-0.04,0.11,7079.0,-118.81,5.56,C1715+432,43.1352,0.0008,0.0040,0.004,-0.0,0.26,1.11,0.62,26.0
41,NGC6342,260.2983,0.0973,-2.9475,-7.0059,-0.01,0.14,1121.0,118.97,,C1718-195,-19.6050,0.0057,0.0112,0.0083,0.22,0.13,1.05,,1.0
42,NGC6352,261.3739,0.1543,-2.1889,-4.4209,-0.12,0.22,7255.0,-123.25,2.8,C1721-484,-48.4270,0.0018,0.0046,0.0036,0.13,0.18,1.01,0.63,12.0
43,NGC6356,260.8898,0.0791,-3.7683,-3.3746,-0.24,0.27,2021.0,,,C1720-177,-17.8128,0.0066,0.0096,0.0063,0.31,0.09,1.59,,0.0
44,NGC6362,262.9772,0.0974,-5.5014,-4.7417,-0.06,0.06,9169.0,,,C1725-050,-67.0492,0.0011,0.0028,0.0032,0.06,0.26,1.12,,0.0
45,NGC6366,261.9393,0.2292,-0.3835,-5.1309,-0.08,0.27,7108.0,,,C1726-670,-5.0752,0.0022,0.0054,0.0044,0.14,0.36,1.09,,0.0
46,NGC6380,263.6202,0.1014,-2.0984,-3.1922,-0.25,-0.05,988.0,,,C1731-390,-39.0694,0.0163,0.0183,0.0125,0.49,0.07,1.64,,0.0
47,NGC6388,264.0654,0.0482,-1.3548,-2.7144,-0.12,0.11,3912.0,80.00,4.18,C1732-447,-44.7423,0.0034,0.0072,0.0061,0.18,0.11,1.51,2.49,9.0
48,NGC6397,265.1697,0.3781,3.2908,-17.5908,-0.05,0.1,22116.0,19.18,8.0,C1736-536,-53.6773,0.0007,0.0026,0.0025,0.07,0.76,0.96,0.46,79.0
49,NGC6401,264.6581,0.1156,-2.8193,1.4424,-0.03,0.07,484.0,,,C1735-238,-23.9173,0.0055,0.0116,0.0095,0.15,0.11,0.94,,0.0
50,NGC6402,264.3984,0.0536,-3.6146,-5.0357,-0.08,0.17,4203.0,,,C1735-032,-3.2473,0.0027,0.0067,0.0059,0.15,0.2,1.33,,0.0
51,NGC6440,267.2028,0.0958,-1.2135,-3.8830,-0.05,0.29,1033.0,-72.58,1.75,C1746-203,-20.3521,0.0058,0.0124,0.0096,0.15,0.09,0.97,0.69,2.0
52,NGC6441,267.5540,0.0403,-2.5394,-5.3010,-0.18,0.17,2121.0,,,C1746-370,-37.0660,0.0037,0.0070,0.0057,0.17,0.12,1.03,,0.0
53,NGC6453,267.7197,0.0425,0.0699,-5.8521,-0.11,0.14,710.0,-94.94,0.52,C1748-346,-34.6002,0.0077,0.0164,0.0136,0.13,0.07,1.65,1.06,2.0
54,NGC6496,269.7677,0.0803,-3.0290,-9.1971,-0.15,0.07,1860.0,,,C1755-442,-44.2660,0.0031,0.0057,0.005,0.17,0.13,0.87,,0.0
55,NGC6517,270.4528,0.0217,-1.5209,-4.2622,-0.15,0.28,880.0,-32.45,,C1759-089,-8.9568,0.0072,0.0139,0.0114,0.11,0.08,1.20,,1.0
56,NGC6522,270.8956,0.0697,2.5780,-6.3412,-0.02,0.12,474.0,-17.26,0.32,C1800-300,-30.0350,0.0050,0.0124,0.0109,0.09,0.09,1.00,0.38,2.0
57,NGC6528,271.2039,0.0746,-2.1879,-5.5718,0.04,0.11,354.0,,,C1801-300,-30.0550,0.0074,0.0160,0.0137,0.08,0.05,0.94,,0.0
58,NGC6535,270.9590,0.1294,-4.2101,-2.9461,0.1,0.1,740.0,-211.40,1.36,C1801-003,-0.2953,0.0047,0.0115,0.0108,-0.02,0.11,0.87,0.3,2.0
59,NGC6539,271.1924,0.0630,-6.8310,-3.4792,-0.44,0.18,1149.0,,,C1802-075,-7.5896,0.0084,0.0106,0.0085,0.22,0.26,1.38,,0.0
60,NGC6541,271.9827,0.1139,0.2762,-8.7659,-0.04,-0.03,2987.0,-164.64,1.97,C1804-437,-43.7144,0.0025,0.0054,0.0048,0.08,0.27,0.91,1.09,8.0
61,NGC6544,271.8438,0.3311,-2.3280,-18.5574,-0.04,0.11,3266.0,-27.06,7.35,C1804-250,-25.0186,0.0022,0.0089,0.0083,0.04,0.25,1.03,0.76,5.0
62,NGC6626,276.1349,0.1469,-0.4236,-8.8037,-0.15,0.07,1969.0,14.55,4.41,C1821-249,-24.8430,0.0033,0.0087,0.0082,0.12,0.19,1.04,0.76,17.0
63,NGC6637,277.8342,0.0746,-5.0669,-5.8017,-0.01,0.23,773.0,47.19,2.61,C1828-323,-32.3565,0.0032,0.0104,0.0094,-0.05,0.1,0.93,1.71,3.0
64,NGC6656,279.1048,0.2602,9.8019,-5.5643,-0.05,0.15,16261.0,-147.60,13.11,C1833-239,-23.9102,0.0009,0.0036,0.0034,0.02,0.85,1.01,0.57,116.0
65,NGC6681,280.8020,0.1096,1.3853,-4.7174,-0.24,0.26,1276.0,215.87,0.23,C1840-323,-32.2892,0.0038,0.0076,0.0065,0.1,0.08,0.99,0.35,2.0
66,NGC6752,287.7175,0.2310,-3.1908,-4.0347,-0.29,0.19,23684.0,-26.12,7.82,C1906-600,-59.9833,0.0011,0.0018,0.002,0.03,0.55,1.02,0.51,82.0
67,NGC6779,289.1480,0.0702,-2.0092,1.6553,-0.05,0.03,2379.0,-136.67,2.56,C1914+300,30.1840,0.0015,0.0051,0.0056,-0.03,0.12,1.15,1.0,11.0
68,NGC6809,295.0046,0.1707,-3.4017,-9.2642,-0.03,0.18,13046.0,176.46,4.64,C1936-310,-30.9621,0.0011,0.0031,0.0028,0.0,0.28,0.90,0.57,47.0
69,NGC6838,298.4427,0.2252,-3.3842,-2.6528,-0.11,0.11,6766.0,-21.01,3.96,C1951+186,18.7790,0.0010,0.0027,0.0028,-0.01,0.19,0.90,0.53,22.0
70,NGC6864,301.5205,0.0208,-0.5869,-2.7839,-0.35,0.21,946.0,-185.33,0.72,C2003-220,-21.9213,0.0066,0.0088,0.0065,-0.22,0.05,1.46,1.51,3.0
71,NGC6981,313.3662,0.0225,-1.2488,-3.3117,-0.38,0.26,974.0,,,C2050-127,-12.5386,0.0063,0.0089,0.0068,-0.13,0.18,1.26,,0.0
72,NGC7078,322.4949,0.0568,-0.6238,-3.7960,-0.02,-0.04,4479.0,-105.58,5.29,C2127+119,12.1661,0.0014,0.0041,0.0039,-0.15,0.4,0.87,1.45,12.0
73,NGC7089,323.3497,0.0591,3.4911,-2.1501,-0.14,-0.04,1259.0,-4.79,1.42,C2130-010,-0.8177,0.0035,0.0077,0.0071,-0.14,0.2,1.03,0.27,5.0
74,NGC7099,325.0888,0.0746,-0.7017,-7.2218,-0.29,0.3,3554.0,-186.48,3.8,C2137-234,-23.1792,0.0040,0.0063,0.0055,-0.27,0.26,1.17,0.93,13.0
